Metabolite,Fragment,Huh7_Hypoxia_R_1,Huh7_Hypoxia_R_2,Huh7_Hypoxia_R_3,Huh7_Normoxia_R_1,Huh7_Normoxia_R_2,Huh7_Normoxia_R_3
,phe242(M8),4.33E-05,3.08E-04,2.20E-04,2.88E-04,8.32E-04,9.13E-04
,phe243(M9),-5.42E-06,2.63E-04,2.41E-04,6.57E-05,-1.01E-04,3.08E-04
phe__L_c,Abundance,14100981,18268687,15614877,19163656,17455901,21741139
,phe302(M0),9.05E-01,8.97E-01,9.10E-01,7.89E-01,7.80E-01,7.82E-01
,phe303(M1),1.60E-02,1.99E-02,2.12E-02,3.84E-02,4.04E-02,3.87E-02
,phe304(M2),8.48E-02,9.50E-02,7.77E-02,1.75E-01,1.84E-01,1.89E-01
,phe305(M3),-5.95E-03,-1.20E-02,-8.79E-03,-3.18E-03,-4.54E-03,-8.94E-03
,phe306(M4),6.11E-04,8.37E-04,7.75E-04,4.84E-04,4.99E-04,8.80E-04
,phe307(M5),-2.95E-04,-6.23E-04,-8.34E-04,3.36E-04,-5.56E-04,-1.10E-03
asp__L_m,Abundance,19287145,24930557,21441946,23865187,21576873,26920910
,asp302(M0),6.62E-01,6.57E-01,6.63E-01,6.34E-01,6.31E-01,6.31E-01
,asp303(M1),1.17E-02,1.47E-02,1.52E-02,3.08E-02,3.25E-02,3.06E-02
,asp304(M2),6.20E-02,6.96E-02,5.67E-02,1.41E-01,1.49E-01,1.53E-01
,asp305(M3),-4.35E-03,-8.89E-03,-7.64E-03,-2.55E-03,-3.79E-03,-8.63E-03
,asp306(M4),4.24E-04,6.06E-04,5.59E-04,3.90E-04,4.03E-04,6.68E-04
,asp307(M5),-2.28E-04,-4.41E-04,-5.17E-04,2.69E-04,-4.53E-04,-9.20E-04
,asp308(M6),2.48E-01,2.44E-01,2.51E-01,1.81E-01,1.76E-01,1.79E-01
,asp309(M7),2.45E-02,2.36E-02,2.48E-02,1.75E-02,1.69E-02,1.72E-02
,asp310(M8),1.76E-03,4.60E-03,2.24E-03,1.19E-03,1.17E-03,1.70E-03
asp__L_m,Abundance,909858,1442369,1041672,3443140,3254653,4024957
,asp390(M0),4.17E-01,4.28E-01,3.98E-01,4.68E-01,4.55E-01,4.59E-01
,asp391(M1),3.20E-02,3.53E-02,3.27E-02,8.60E-02,9.85E-02,8.56E-02
,asp392(M2),1.15E-01,1.07E-01,1.25E-01,1.04E-01,1.03E-01,1.08E-01
,asp393(M3),4.25E-01,4.19E-01,4.34E-01,3.38E-01,3.37E-01,3.39E-01
,asp394(M4),-2.39E-03,-8.69E-04,-1.06E-03,-4.33E-03,-1.24E-03,2.27E-03
,asp395(M5),1.54E-03,1.18E-03,-7.31E-04,4.12E-04,1.55E-04,-1.63E-03
,asp396(M6),9.74E-05,-4.18E-06,6.08E-04,2.15E-04,-6.62E-04,1.83E-04
,asp397(M7),2.39E-03,2.03E-03,2.71E-03,6.33E-04,1.15E-03,1.04E-03
,asp398(M8),9.87E-04,8.36E-04,3.20E-04,2.58E-04,3.50E-04,1.50E-04
,asp399(M9),2.78E-03,1.91E-03,1.40E-03,7.94E-04,5.78E-04,5.55E-04
,asp400(M10),8.78E-03,8.49E-03,8.67E-03,8.65E-03,8.53E-03,9.16E-03
asp__L_m,Abundance,1656202,2589765,1860932,6268247,5929207,7332069
,asp418(M0),4.21E-01,4.36E-01,4.02E-01,4.64E-01,4.51E-01,4.49E-01
,asp419(M1),1.15E-02,1.36E-02,1.26E-02,4.61E-02,5.45E-02,4.88E-02
,asp420(M2),6.80E-02,6.21E-02,6.92E-02,1.09E-01,1.13E-01,1.09E-01
,asp421(M3),1.48E-01,1.43E-01,1.62E-01,9.54E-02,9.32E-02,9.31E-02
,asp422(M4),3.55E-01,3.44E-01,3.56E-01,2.86E-01,2.89E-01,3.00E-01
,asp423(M5),-5.35E-04,1.82E-03,-1.68E-03,-5.73E-04,-9.38E-04,-1.44E-04
,asp424(M6),-1.81E-03,-1.06E-03,3.96E-04,-5.02E-05,-4.14E-04,-7.85E-04
,asp425(M7),-9.95E-04,1.73E-04,-6.27E-04,-8.33E-05,2.29E-04,2.95E-04
,asp426(M8),-3.70E-04,-4.12E-04,-2.87E-04,2.82E-04,-5.74E-05,-1.36E-04
,asp427(M9),1.43E-04,1.18E-04,-2.77E-04,-1.23E-04,4.93E-05,-4.27E-05
,asp428(M10),2.86E-04,5.39E-05,2.67E-04,2.78E-05,-5.81E-05,-2.51E-05
pro__L_c,Abundance,5749548,5822715,3786647,11547338,2809000,9824288
,pro258(M0),1.80E-01,1.75E-01,1.80E-01,2.08E-01,2.09E-01,2.01E-01
,pro259(M1),1.23E-02,1.39E-02,1.56E-02,5.36E-02,6.28E-02,5.54E-02
,pro260(M2),8.59E-02,8.86E-02,9.15E-02,1.59E-01,1.75E-01,1.65E-01
,pro261(M3),2.58E-02,2.60E-02,2.45E-02,2.24E-02,2.11E-02,2.27E-02
,pro262(M4),6.88E-01,6.89E-01,6.78E-01,5.53E-01,5.23E-01,5.52E-01
,pro263(M5),6.81E-03,5.82E-03,8.61E-03,3.47E-03,7.25E-03,2.24E-03
,pro264(M6),1.35E-03,1.30E-03,7.48E-04,5.46E-04,8.30E-04,1.02E-03
,pro265(M7),2.29E-04,-5.48E-05,9.45E-04,7.88E-05,4.74E-04,2.99E-04
,pro266(M8),-1.77E-04,-6.99E-05,-7.00E-05,2.21E-04,-8.68E-05,4.63E-05
pro__L_c,Abundance,20134391,19743940,12804666,39700224,9475858,33488264
,pro330(M0),1.88E-01,1.80E-01,1.88E-01,2.12E-01,2.10E-01,2.04E-01
,pro331(M1),1.75E-03,2.93E-03,1.09E-03,3.22E-02,3.37E-02,3.16E-02
,pro332(M2),2.83E-02,3.01E-02,2.75E-02,4.95E-02,4.83E-02,4.96E-02
,pro333(M3),6.46E-02,6.60E-02,6.17E-02,1.39E-01,1.38E-01,1.39E-01
,pro334(M4),2.96E-02,3.02E-02,2.96E-02,1.88E-02,1.88E-02,1.85E-02
,pro335(M5),6.95E-01,6.95E-01,7.00E-01,5.51E-01,5.58E-01,5.61E-01
,pro336(M6),-1.20E-02,-8.71E-03,-1.30E-02,-6.38E-03,-1.09E-02,-7.83E-03
,pro337(M7),5.19E-03,4.61E-03,4.70E-03,4.34E-03,3.51E-03,3.95E-03
,pro338(M8),-8.38E-05,-2.08E-04,-3.79E-05,-3.94E-04,4.98E-04,-3.42E-04
,pro339(M9),1.31E-06,1.90E-05,2.67E-04,2.89E-05,2.46E-04,5.30E-05
,pro340(M10),-2.44E-06,-5.30E-05,2.69E-05,4.45E-05,-1.58E-04,4.75E-05
,pro341(M11),-2.00E-05,-1.07E-05,8.90E-05,-2.38E-05,-1.39E-05,-2.60E-05
,pro342(M12),2.09E-06,4.82E-06,3.99E-05,-5.63E-07,1.06E-05,9.28E-05
cys__L,Abundance,746451,1358169,560730,958806,729349,691719
,cys406(M0),4.27E-01,4.33E-01,1.99E-02,6.67E-01,4.07E-01,3.04E-01
,cys407(M1),3.22E-01,2.39E-01,9.82E-03,1.59E-01,3.17E-01,3.04E-01
,cys408(M2),9.19E-04,2.38E-03,1.23E-03,-2.30E-03,-8.56E-03,-3.13E-03
,cys409(M3),2.04E-01,1.90E-01,2.35E-02,1.25E-01,1.24E-01,1.68E-01
,cys410(M4),-6.19E-03,-3.69E-03,2.04E-03,-2.21E-03,1.15E-03,-1.34E-03
,cys411(M5),7.90E-03,7.54E-02,3.73E-03,7.56E-03,8.84E-02,1.48E-01
,cys412(M6),4.65E-03,1.05E-02,-3.57E-04,1.96E-03,1.10E-02,1.72E-02
,cys413(M7),8.45E-04,4.15E-03,-3.74E-04,-8.18E-04,8.07E-03,8.62E-03
,cys414(M8),2.81E-02,2.82E-02,8.96E-01,3.55E-02,2.21E-02,1.98E-02
,cys415(M9),3.77E-03,1.21E-02,7.82E-02,5.00E-03,1.57E-02,2.15E-02
,cys416(M10),-2.05E-04,5.55E-04,-3.61E-02,7.56E-04,3.76E-03,5.55E-03
,cys417(M11),6.42E-03,6.41E-03,4.59E-03,4.28E-03,1.02E-02,6.70E-03
,cys418(M12),1.77E-03,4.52E-03,-1.06E-03,1.04E-03,2.64E-03,3.33E-03
glu__L_m,Abundance,39471846,53118922,44856998,62505063,58122607,64442036
,glu330(M0),5.58E-02,5.20E-02,5.47E-02,1.96E-01,2.04E-01,1.94E-01
,glu331(M1),1.52E-02,1.50E-02,1.40E-02,6.15E-02,6.64E-02,6.11E-02
,glu332(M2),1.12E-01,1.10E-01,1.09E-01,1.70E-01,1.74E-01,1.71E-01
,glu333(M3),2.90E-02,3.00E-02,2.93E-02,2.13E-02,2.10E-02,2.14E-02
,glu334(M4),7.77E-01,7.77E-01,7.79E-01,5.43E-01,5.27E-01,5.45E-01
,glu335(M5),9.15E-03,1.26E-02,1.20E-02,5.50E-03,5.35E-03,5.92E-03
,glu336(M6),2.36E-03,3.41E-03,3.01E-03,2.09E-03,1.41E-03,2.02E-03
,glu337(M7),-3.67E-04,-4.66E-04,-6.33E-04,-2.79E-04,-9.03E-05,5.55E-05
,glu338(M8),-2.72E-05,-1.51E-04,-7.24E-05,-2.18E-05,-4.68E-05,1.12E-05
,glu339(M9),1.77E-05,1.21E-04,9.54E-05,9.96E-05,9.52E-05,1.22E-04
,glu340(M10),-2.02E-05,2.97E-05,8.80E-06,1.59E-04,1.66E-04,2.04E-04
glu__L_m,Abundance,55631533,75235367,62607428,89843061,83087710,92095356
,glu432(M0),5.65E-02,5.37E-02,5.64E-02,1.97E-01,2.03E-01,1.93E-01
,glu433(M1),9.26E-03,9.05E-03,8.33E-03,4.32E-02,4.54E-02,4.28E-02
,glu434(M2),3.39E-02,3.31E-02,3.40E-02,5.36E-02,5.66E-02,5.31E-02
,glu435(M3),9.12E-02,9.07E-02,8.65E-02,1.47E-01,1.50E-01,1.47E-01
,glu436(M4),3.59E-02,3.87E-02,3.89E-02,2.24E-02,2.23E-02,2.25E-02
,glu437(M5),7.59E-01,7.54E-01,7.55E-01,5.26E-01,5.14E-01,5.31E-01
,glu438(M6),1.14E-02,1.73E-02,1.82E-02,8.72E-03,7.74E-03,9.02E-03
,glu439(M7),4.27E-03,5.15E-03,3.69E-03,2.17E-03,1.84E-03,2.08E-03
,glu440(M8),-1.57E-03,-1.75E-03,-1.38E-03,-9.43E-04,-7.14E-04,-7.90E-04
,glu441(M9),1.62E-04,6.19E-04,-1.03E-04,7.00E-05,2.45E-04,1.26E-04
,glu442(M10),1.45E-04,1.84E-04,6.37E-05,6.70E-05,7.15E-05,1.09E-04
lys__L_c,Abundance,1265209,2004160,1122589,596571,725203,1058856
,lys329(M0),8.36E-01,9.76E-01,9.85E-01,6.88E-01,9.69E-01,9.74E-01
,lys330(M1),7.66E-03,6.23E-03,1.79E-03,5.90E-03,3.52E-03,6.65E-03
,lys331(M2),2.05E-03,6.21E-03,-9.35E-05,7.43E-04,2.08E-03,2.45E-03
,lys332(M3),6.67E-04,9.85E-04,1.39E-03,-1.49E-03,1.57E-03,-3.58E-04
,lys333(M4),1.39E-03,-2.10E-04,1.27E-04,5.41E-03,2.31E-03,3.33E-03
,lys334(M5),-7.73E-04,-5.15E-04,-5.19E-04,-1.51E-03,-1.13E-03,-1.22E-03
,lys335(M6),1.14E-03,8.41E-05,6.52E-05,8.11E-04,7.64E-04,1.64E-04
,lys336(M7),-3.64E-05,4.91E-04,1.08E-04,8.62E-04,-1.16E-04,6.01E-04
,lys337(M8),1.49E-01,8.73E-03,1.04E-02,2.93E-01,1.83E-02,1.18E-02
,lys338(M9),1.90E-02,2.93E-03,3.81E-03,4.05E-02,6.06E-03,4.41E-03
lys__L_c,Abundance,835714,1521213,882938,347555,580434,870101
,lys431(M0),9.89E-01,9.97E-01,9.73E-01,9.25E-01,9.53E-01,9.39E-01
,lys432(M1),-2.48E-03,-1.84E-03,3.69E-03,-1.41E-03,-1.05E-03,-4.33E-03
,lys433(M2),-3.27E-03,-2.69E-03,2.17E-03,8.34E-03,-2.62E-03,2.15E-03
,lys434(M3),3.84E-04,6.89E-04,3.02E-03,-9.07E-04,2.38E-03,-1.88E-03
,lys435(M4),2.53E-04,1.51E-04,-1.13E-04,2.13E-02,1.62E-02,2.35E-02
,lys436(M5),2.99E-03,5.52E-04,5.04E-04,8.87E-03,5.32E-03,4.76E-03
,lys437(M6),-1.23E-03,-4.29E-04,-5.03E-04,-3.03E-03,-8.28E-04,8.97E-03
,lys438(M7),5.26E-04,2.02E-05,6.29E-04,3.92E-03,3.53E-03,5.56E-03
,lys439(M8),3.25E-03,8.67E-04,3.97E-03,2.23E-02,1.27E-02,1.60E-02
,lys440(M9),6.94E-04,1.27E-03,8.39E-04,3.69E-03,2.61E-03,2.71E-04
,lys441(M10),8.89E-03,3.00E-03,1.10E-02,2.69E-03,3.94E-03,4.33E-03
,lys442(M11),-1.16E-03,7.43E-04,-5.65E-04,1.01E-03,-8.31E-04,5.68E-04
,lys443(M12),2.75E-03,1.59E-03,2.92E-03,1.25E-02,8.38E-03,2.16E-03
gln__L_c,Abundance,41006282,56918555,2346824,29469340,12862255,46686413
,gln431(M0),1.46E-02,1.47E-02,3.15E-02,3.23E-02,3.72E-02,3.15E-02
,gln432(M1),1.83E-04,3.16E-04,-1.07E-03,3.87E-03,4.71E-03,4.01E-03
,gln433(M2),1.80E-03,1.34E-03,1.83E-03,6.17E-03,7.28E-03,6.04E-03
,gln434(M3),2.89E-03,3.11E-03,4.26E-03,1.82E-02,2.08E-02,1.84E-02
,gln435(M4),3.64E-02,3.82E-02,3.20E-02,3.34E-02,3.19E-02,3.54E-02
,gln436(M5),9.57E-01,9.45E-01,9.63E-01,9.21E-01,9.23E-01,9.10E-01
,gln437(M6),1.28E-02,2.23E-02,-4.26E-03,1.12E-02,8.63E-04,1.94E-02
,gln438(M7),4.17E-03,7.26E-03,-1.35E-03,2.12E-03,1.26E-03,5.75E-03
ade_c,Abundance,5727329,6616422,7617202,5193720,7216270,9856680
,ade306(M0),9.48E-01,9.57E-01,9.60E-01,9.51E-01,9.60E-01,9.55E-01
,ade307(M1),2.98E-02,2.80E-02,3.11E-02,3.30E-02,3.55E-02,3.34E-02
,ade308(M2),6.19E-03,5.69E-03,4.49E-03,9.60E-03,-5.83E-04,6.19E-03
,ade309(M3),3.16E-03,3.16E-03,2.03E-03,9.77E-04,1.32E-03,2.77E-04
,ade310(M4),1.53E-03,1.67E-03,2.49E-04,3.73E-03,2.81E-03,3.46E-03
,ade311(M5),1.11E-02,5.21E-03,2.47E-03,1.52E-03,8.49E-04,1.63E-03
,ade312(M6),8.09E-04,2.13E-05,4.07E-04,-1.47E-04,-3.84E-04,6.02E-05
cit_m,Abundance,168502,246822,216074,4435703,4300915,4735056
,cit459(M0),1.74E-01,1.22E-01,1.65E-01,3.94E-01,3.90E-01,3.88E-01
,cit460(M1),3.19E-02,1.92E-02,2.17E-02,5.66E-02,6.02E-02,5.75E-02
,cit461(M2),8.34E-02,7.31E-02,7.75E-02,1.18E-01,1.23E-01,1.21E-01
,cit462(M3),1.06E-01,1.12E-01,1.15E-01,9.32E-02,9.30E-02,9.08E-02
,cit463(M4),2.42E-01,2.40E-01,2.12E-01,2.69E-01,2.64E-01,2.73E-01
,cit464(M5),3.41E-01,3.99E-01,3.88E-01,6.10E-02,6.36E-02,6.16E-02
,cit465(M6),2.45E-02,2.93E-02,1.94E-02,7.95E-03,8.22E-03,8.03E-03
,cit466(M7),-6.14E-03,6.24E-03,3.10E-03,5.17E-04,-9.88E-04,2.78E-04
,cit467(M8),2.19E-05,-1.25E-03,-3.08E-03,4.95E-05,1.42E-04,-1.68E-04
,cit468(M9),4.84E-03,1.75E-03,1.97E-03,-1.38E-04,9.89E-05,-9.18E-05
cit_m,Abundance,75994,108180,98026,1978011,1908237,2120372
,cit591(M0),1.84E-01,1.38E-01,1.81E-01,4.04E-01,3.93E-01,3.94E-01
,cit592(M1),1.79E-02,1.91E-02,1.19E-02,5.05E-02,5.79E-02,5.40E-02
,cit593(M2),7.01E-02,6.03E-02,6.62E-02,1.24E-01,1.24E-01,1.18E-01
,cit594(M3),1.17E-01,1.19E-01,1.16E-01,8.95E-02,9.38E-02,9.10E-02
,cit595(M4),2.63E-01,2.53E-01,2.20E-01,2.66E-01,2.65E-01,2.77E-01
,cit596(M5),3.17E-01,3.67E-01,3.88E-01,6.13E-02,6.07E-02,6.00E-02
,cit597(M6),2.13E-02,3.25E-02,2.25E-02,5.05E-03,3.69E-03,5.87E-03
,cit598(M7),2.48E-03,1.11E-02,-1.09E-03,-5.33E-04,2.13E-03,4.27E-04
,cit599(M8),1.88E-03,-8.08E-03,1.06E-03,-4.99E-04,2.68E-04,-5.37E-04
,cit600(M9),1.09E-02,1.38E-02,-7.29E-03,6.24E-04,-3.88E-04,4.10E-04
